Frequency (Hz), H(j), Amplitude Response (dB)
20,-0.0049594+0.13054i,-17.679
21,0.058664+0.11864i,-17.565
22,0.10945+0.077097i,-17.466
23,0.13439+0.015419i,-17.376
24,0.12644-0.051476i,-17.297
25,0.086761-0.1068i,-17.228
26,0.024774-0.13647i,-17.159
27,-0.044537-0.13236i,-17.099
28,-0.10363-0.094838i,-17.048
29,-0.1374-0.032938i,-16.998
30,-0.13684+0.038077i,-16.952
31,-0.10161+0.09998i,-16.921
32,-0.040297+0.13744i,-16.88
33,0.031849+0.14019i,-16.847
34,0.096453+0.1073i,-16.816
35,0.13703+0.046824i,-16.784
36,0.14282-0.026088i,-16.762
37,0.11219-0.092728i,-16.74
38,0.052678-0.13607i,-16.718
39,-0.02062-0.14483i,-16.696
40,-0.089108-0.11649i,-16.674
41,-0.13492-0.058007i,-16.662
42,-0.14632+0.015607i,-16.645
43,-0.12007+0.085438i,-16.632
44,-0.062866+0.13361i,-16.615
45,0.010831+0.14745i,-16.604
46,0.081936+0.12331i,-16.592
47,0.13206+0.067279i,-16.582
48,0.14827-0.0062827i,-16.571
49,0.12617-0.078484i,-16.56
50,0.069804-0.13038i,-16.601
51,-0.0020684-0.14887i,-16.543
52,-0.075072-0.1287i,-16.537
53,-0.12877-0.075144i,-16.531
54,-0.14923-0.0020358i,-16.522
55,-0.13098+0.071778i,-16.515
56,-0.078717+0.12705i,-16.509
57,-0.0059035+0.14939i,-16.507
58,0.068529+0.133i,-16.5
59,0.12522+0.082011i,-16.496
60,0.14945+0.0096467i,-16.492
61,0.13483-0.065315i,-16.489
62,0.085127-0.12335i,-16.485
63,0.013206-0.14937i,-16.481
64,-0.062236-0.13647i,-16.479
65,-0.1215-0.088047i,-16.475
66,-0.14919-0.016633i,-16.472
67,-0.13802+0.059146i,-16.469
68,-0.090822+0.11961i,-16.467
69,-0.019948+0.14891i,-16.464
70,0.056163+0.1394i,-16.462
71,0.11772+0.093472i,-16.46
72,0.14854+0.023152i,-16.459
73,0.14064-0.053245i,-16.456
74,0.09598-0.11574i,-16.457
75,0.026241-0.14811i,-16.454
76,-0.050341-0.14174i,-16.454
77,-0.11383-0.098357i,-16.453
78,-0.14759-0.029262i,-16.451
79,-0.14276+0.047483i,-16.452
80,-0.10065+0.11191i,-16.448
82,0.044683+0.14373i,-16.448
83,0.10995+0.10283i,-16.447
84,0.14637+0.035018i,-16.449
85,0.14459-0.041953i,-16.446
86,0.10494-0.10796i,-16.446
87,0.037768-0.14572i,-16.447
88,-0.039225-0.14537i,-16.445
90,-0.145-0.040464i,-16.447
91,-0.14606+0.036557i,-16.446
92,-0.10883+0.10402i,-16.447
93,-0.043086+0.14428i,-16.445
95,0.10209+0.11067i,-16.445
96,0.14347+0.045649i,-16.446
